,RK,NAME,TEAM,SALARY,Year
42,240,Trey Lyles,Denver Nuggets,"$3,364,249",2019
0,241,Ekpe Udoh,Utah Jazz,"$3,360,000",2019
1,242,Devin Booker,Phoenix Suns,"$3,314,365",2019
2,243,Luke Kennard,Detroit Pistons,"$3,275,280",2019
3,244,Cameron Payne,Cleveland Cavaliers,"$3,263,294",2019
4,245,Troy Daniels,Phoenix Suns,"$3,258,539",2019
5,246,Kelly Oubre Jr.,Washington Wizards,"$3,208,630",2019
6,247,Miles Bridges,Charlotte Hornets,"$3,206,640",2019
7,248,Marquese Chriss,Houston Rockets,"$3,206,160",2019
8,249,Tomas Satoransky,Washington Wizards,"$3,129,187",2019
9,250,Bryn Forbes,San Antonio Spurs,"$3,125,000",2019
10,RK,NAME,TEAM,SALARY,2019
11,251,Donovan Mitchell,Utah Jazz,"$3,111,480",2019
12,252,Terry Rozier,Boston Celtics,"$3,050,390",2019
13,253,Jerome Robinson,LA Clippers,"$3,046,200",2019
14,254,Yogi Ferrell,Sacramento Kings,"$3,000,000",2019
15,255,Elfrid Payton,New Orleans Pelicans,"$3,000,000",2019
16,256,Bam Adebayo,Miami Heat,"$2,955,840",2019
17,257,Jakob Poeltl,San Antonio Spurs,"$2,947,320",2019
18,258,Michael Porter Jr.,Denver Nuggets,"$2,894,160",2019
19,259,Justin Jackson,Sacramento Kings,"$2,807,880",2019
20,260,Thon Maker,Milwaukee Bucks,"$2,799,720",2019
21,RK,NAME,TEAM,SALARY,2019
22,261,Seth Curry,Portland Trail Blazers,"$2,795,000",2019
23,262,Cedi Osman,Cleveland Cavaliers,"$2,775,000",2019
24,263,Sam Dekker,Washington Wizards,"$2,760,095",2019
25,264,Troy Brown Jr.,Washington Wizards,"$2,749,080",2019
26,265,Justin Patton,Philadelphia 76ers,"$2,667,600",2019
27,266,Guerschon Yabusele,Boston Celtics,"$2,667,600",2019
28,267,Domantas Sabonis,Indiana Pacers,"$2,659,800",2019
29,268,Jerian Grant,Orlando Magic,"$2,639,314",2019
30,269,Delon Wright,Memphis Grizzlies,"$2,536,898",2019
31,270,D.J. Wilson,Milwaukee Bucks,"$2,534,280",2019
32,RK,NAME,TEAM,SALARY,2019
33,271,Dario Saric,Philadelphia 76ers,"$2,526,840",2019
34,272,Zhaire Smith,Philadelphia 76ers,"$2,526,840",2019
35,273,Taurean Prince,Atlanta Hawks,"$2,526,840",2019
36,274,Justin Anderson,Atlanta Hawks,"$2,516,048",2019
37,275,Manu Ginobili,San Antonio Spurs,"$2,500,000",2019
38,276,Reggie Bullock,Los Angeles Lakers,"$2,500,000",2019
39,277,Bobby Portis,Washington Wizards,"$2,494,346",2019
40,278,Dante Cunningham,San Antonio Spurs,"$2,487,000",2019
41,279,Donte DiVincenzo,Milwaukee Bucks,"$2,481,000",2019
42,280,Rondae Hollis-Jefferson,Brooklyn Nets,"$2,470,357",2019
0,281,Emeka Okafor,Philadelphia 76ers,"$2,445,085",2019
1,282,Kendrick Perkins,Cleveland Cavaliers,"$2,445,085",2019
2,283,Tyus Jones,Minnesota Timberwolves,"$2,444,053",2019
3,284,Jarell Martin,Orlando Magic,"$2,416,222",2019
4,285,T.J. Leaf,Indiana Pacers,"$2,407,560",2019
5,286,Wayne Ellington,Miami Heat,"$2,383,076",2019
6,287,Lonnie Walker IV,San Antonio Spurs,"$2,357,160",2019
7,288,John Collins,Atlanta Hawks,"$2,299,080",2019
8,289,Denzel Valentine,Chicago Bulls,"$2,280,600",2019
9,290,Larry Nance Jr.,Cleveland Cavaliers,"$2,272,391",2019
10,RK,NAME,TEAM,SALARY,2019
11,291,Kevin Huerter,Atlanta Hawks,"$2,250,960",2019
12,292,Brandon Jennings,Milwaukee Bucks,"$2,222,803",2019
13,293,Harry Giles III,Sacramento Kings,"$2,207,040",2019
14,294,Darius Miller,New Orleans Pelicans,"$2,205,000",2019
15,295,Juan Hernangomez,Denver Nuggets,"$2,166,360",2019
16,296,Josh Okogie,Minnesota Timberwolves,"$2,160,720",2019
17,297,Raul Neto,Utah Jazz,"$2,150,000",2019
18,298,Terrance Ferguson,Oklahoma City Thunder,"$2,118,840",2019
19,299,Grayson Allen,Utah Jazz,"$2,074,320",2019
20,300,Sean Kilpatrick,Chicago Bulls,"$2,054,856",2019
21,RK,NAME,TEAM,SALARY,2019
22,301,OG Anunoby,Toronto Raptors,"$2,034,120",2019
23,302,Jarrett Allen,Brooklyn Nets,"$2,034,120",2019
24,303,Corey Brewer,Sacramento Kings,"$2,000,000",2019
25,304,Torrey Craig,Denver Nuggets,"$2,000,000",2019
26,305,Chandler Hutchison,Chicago Bulls,"$1,990,520",2019
27,306,Ante Zizic,Cleveland Cavaliers,"$1,952,760",2019
28,307,Shabazz Napier,Brooklyn Nets,"$1,942,422",2019
29,308,Aaron Holiday,Indiana Pacers,"$1,911,960",2019
30,309,Tyler Lydon,Denver Nuggets,"$1,874,640",2019
31,310,Trey Burke,New York Knicks,"$1,795,015",2019
32,RK,NAME,TEAM,SALARY,2019
33,311,DeAndre Liggins,Miami Heat,"$1,795,015",2019
34,312,Malik Beasley,Denver Nuggets,"$1,773,840",2019
35,313,Moritz Wagner,Los Angeles Lakers,"$1,762,080",2019
36,314,Anfernee Simons,Portland Trail Blazers,"$1,760,520",2019
37,315,Nerlens Noel,Oklahoma City Thunder,"$1,757,429",2019
38,316,Caleb Swanigan,Sacramento Kings,"$1,740,000",2019
39,317,Furkan Korkmaz,Philadelphia 76ers,"$1,740,000",2019
40,318,Landry Shamet,Philadelphia 76ers,"$1,703,649",2019
41,319,Caris LeVert,Brooklyn Nets,"$1,702,800",2019
42,320,Jonah Bolden,Philadelphia 76ers,"$1,690,000",2019
0,321,Kyle Kuzma,Los Angeles Lakers,"$1,689,840",2019
1,322,Tony Bradley,Utah Jazz,"$1,679,520",2019
2,323,Derrick White,San Antonio Spurs,"$1,667,160",2019
3,324,Spencer Dinwiddie,Brooklyn Nets,"$1,656,092",2019
4,325,MarShon Brooks,Memphis Grizzlies,"$1,656,092",2019
5,326,Julyan Stone,Chicago Bulls,"$1,656,092",2019
6,327,Josh Hart,Los Angeles Lakers,"$1,655,160",2019
7,328,Robert Williams III,Boston Celtics,"$1,654,440",2019
8,329,Jacob Evans,Golden State Warriors,"$1,644,240",2019
9,330,Pat Connaughton,Milwaukee Bucks,"$1,641,000",2019
10,RK,NAME,TEAM,SALARY,2019
11,331,DeAndre' Bembry,Atlanta Hawks,"$1,634,640",2019
12,332,Dzanan Musa,Brooklyn Nets,"$1,632,240",2019
13,333,James Ennis III,Philadelphia 76ers,"$1,621,415",2019
14,334,Omari Spellman,Atlanta Hawks,"$1,620,480",2019
15,335,Luke Kornet,New York Knicks,"$1,619,260",2019
16,336,Rodions Kurucs,Brooklyn Nets,"$1,618,320",2019
17,337,Richaun Holmes,Phoenix Suns,"$1,600,520",2019
18,338,T.J. McConnell,Philadelphia 76ers,"$1,600,520",2019
19,339,Dwight Buycks,Detroit Pistons,"$1,600,520",2019
20,340,Malachi Richardson,Toronto Raptors,"$1,569,360",2019
21,RK,NAME,TEAM,SALARY,2019
22,341,Jahlil Okafor,New Orleans Pelicans,"$1,567,707",2019
23,342,Willy Hernangomez,Charlotte Hornets,"$1,544,951",2019
24,343,Pascal Siakam,Toronto Raptors,"$1,544,951",2019
25,344,Dejounte Murray,San Antonio Spurs,"$1,544,951",2019
26,345,Georgios Papagiannis,Portland Trail Blazers,"$1,544,951",2019
27,346,Chinanu Onuaku,Portland Trail Blazers,"$1,544,951",2019
28,347,Cheick Diallo,New Orleans Pelicans,"$1,544,951",2019
29,348,Timothe Luwawu-Cabarrot,Oklahoma City Thunder,"$1,544,951",2019
30,349,Jake Layman,Portland Trail Blazers,"$1,544,951",2019
31,350,Quinn Cook,Golden State Warriors,"$1,544,951",2019
32,RK,NAME,TEAM,SALARY,2019
33,351,Ivica Zubac,Los Angeles Lakers,"$1,544,951",2019
34,352,Rodney McGruder,Miami Heat,"$1,544,951",2019
35,353,Wade Baldwin IV,Portland Trail Blazers,"$1,544,951",2019
36,354,Malcolm Brogdon,Milwaukee Bucks,"$1,544,951",2019
37,355,Andrew Harrison,Memphis Grizzlies,"$1,544,951",2019
38,356,Dorian Finney-Smith,Dallas Mavericks,"$1,544,951",2019
39,357,Wayne Selden,Memphis Grizzlies,"$1,544,951",2019
40,358,Paul Zipser,Chicago Bulls,"$1,544,951",2019
41,359,Damian Jones,Golden State Warriors,"$1,544,951",2019
42,360,Skal Labissiere,Sacramento Kings,"$1,544,951",2019
0,361,Alex Poythress,Atlanta Hawks,"$1,544,951",2019
1,362,Shelvin Mack,Charlotte Hornets,"$1,512,601",2019
2,363,Omri Casspi,Memphis Grizzlies,"$1,512,601",2019
3,364,Georges Niang,Utah Jazz,"$1,512,601",2019
4,365,Raymond Felton,Oklahoma City Thunder,"$1,512,601",2019
5,366,Quincy Pondexter,San Antonio Spurs,"$1,512,601",2019
6,367,Troy Williams,Sacramento Kings,"$1,512,601",2019
7,368,Carmelo Anthony,Houston Rockets,"$1,512,601",2019
8,369,Jamal Crawford,Phoenix Suns,"$1,512,601",2019
9,370,Amir Johnson,Philadelphia 76ers,"$1,512,601",2019
10,RK,NAME,TEAM,SALARY,2019
11,371,David Nwaba,Cleveland Cavaliers,"$1,512,601",2019
12,372,Luol Deng,Minnesota Timberwolves,"$1,512,601",2019
13,373,Isaiah Canaan,Phoenix Suns,"$1,512,601",2019
14,374,Dwyane Wade,Miami Heat,"$1,512,601",2019
15,375,Derrick Jones Jr.,Miami Heat,"$1,512,601",2019
16,376,Udonis Haslem,Miami Heat,"$1,512,601",2019
17,377,JaVale McGee,Los Angeles Lakers,"$1,512,601",2019
18,378,Isaiah Thomas,Denver Nuggets,"$1,512,601",2019
19,379,Jeff Green,Washington Wizards,"$1,512,601",2019
20,380,Kevon Looney,Golden State Warriors,"$1,512,601",2019
21,RK,NAME,TEAM,SALARY,2019
22,381,Jonas Jerebko,Golden State Warriors,"$1,512,601",2019
23,382,Derrick Rose,Minnesota Timberwolves,"$1,512,601",2019
24,383,Christian Wood,Milwaukee Bucks,"$1,512,601",2019
25,384,Jose Calderon,Detroit Pistons,"$1,512,601",2019
26,385,Zaza Pachulia,Detroit Pistons,"$1,512,601",2019
27,386,Gerald Green,Houston Rockets,"$1,512,601",2019
28,387,Noah Vonleh,New York Knicks,"$1,512,601",2019
29,388,Devin Harris,Dallas Mavericks,"$1,512,601",2019
30,389,Channing Frye,Cleveland Cavaliers,"$1,512,601",2019
31,390,Ian Clark,New Orleans Pelicans,"$1,512,601",2019
32,RK,NAME,TEAM,SALARY,2019
33,391,Treveon Graham,Brooklyn Nets,"$1,512,601",2019
34,392,Vince Carter,Atlanta Hawks,"$1,512,601",2019
35,393,Sviatoslav Mykhailiuk,Los Angeles Lakers,"$1,487,694",2019
36,394,Mitchell Robinson,New York Knicks,"$1,485,440",2019
37,395,Dwayne Bacon,Charlotte Hornets,"$1,378,242",2019
38,396,Dakari Johnson,Memphis Grizzlies,"$1,378,242",2019
39,397,Dillon Brooks,Memphis Grizzlies,"$1,378,242",2019
40,398,Tyler Dorsey,Memphis Grizzlies,"$1,378,242",2019
41,399,Jordan Bell,Golden State Warriors,"$1,378,242",2019
42,400,Thomas Bryant,Washington Wizards,"$1,378,242",2019
0,401,Royce O'Neale,Utah Jazz,"$1,378,242",2019
1,402,Abdel Nader,Oklahoma City Thunder,"$1,378,242",2019
2,403,Brandon Paul,San Antonio Spurs,"$1,378,242",2019
3,404,Jawun Evans,Oklahoma City Thunder,"$1,378,242",2019
4,405,Wes Iwundu,Orlando Magic,"$1,378,242",2019
5,406,Khem Birch,Orlando Magic,"$1,378,242",2019
6,407,Damyean Dotson,New York Knicks,"$1,378,242",2019
7,408,Ivan Rabb,Memphis Grizzlies,"$1,378,242",2019
8,409,Jaylen Morris,Milwaukee Bucks,"$1,378,242",2019
9,410,Sterling Brown,Milwaukee Bucks,"$1,378,242",2019
10,RK,NAME,TEAM,SALARY,2019
11,411,Frank Mason III,Sacramento Kings,"$1,378,242",2019
12,412,Rodney Purvis,Miami Heat,"$1,378,242",2019
13,413,David Stockton,Los Angeles Lakers,"$1,378,242",2019
14,414,Ike Anigbogu,Indiana Pacers,"$1,378,242",2019
15,415,Zhou Qi,Houston Rockets,"$1,378,242",2019
16,416,Antonius Cleveland,Dallas Mavericks,"$1,378,242",2019
17,417,Maxi Kleber,Dallas Mavericks,"$1,378,242",2019
18,418,Sindarius Thornwell,LA Clippers,"$1,378,242",2019
19,419,Frank Jackson,New Orleans Pelicans,"$1,378,242",2019
20,420,Semi Ojeleye,Boston Celtics,"$1,378,242",2019
21,RK,NAME,TEAM,SALARY,2019
22,421,Daniel Theis,Boston Celtics,"$1,378,242",2019
23,422,Jabari Bird,Atlanta Hawks,"$1,349,464",2019
24,423,Ben Moore,San Antonio Spurs,"$1,349,383",2019
25,424,Monte Morris,Denver Nuggets,"$1,349,383",2019
26,425,Daniel Hamilton,Atlanta Hawks,"$1,349,383",2019
27,426,Alfonzo McKinnie,Golden State Warriors,"$1,349,383",2019
28,427,Antonio Blakeney,Chicago Bulls,"$1,349,383",2019
29,428,Ryan Arcidiacono,Chicago Bulls,"$1,349,383",2019
30,429,Tyrone Wallace,LA Clippers,"$1,349,383",2019
31,430,Tyson Chandler,Phoenix Suns,"$1,333,140",2019
32,RK,NAME,TEAM,SALARY,2019
33,431,Shaquille Harrison,Chicago Bulls,"$1,311,265",2019
34,432,Elie Okobo,Phoenix Suns,"$1,238,464",2019
35,433,Jalen Brunson,Dallas Mavericks,"$1,230,000",2019
36,434,Okaro White,Washington Wizards,"$1,187,862",2019
37,435,Joakim Noah,Memphis Grizzlies,"$1,093,858",2019
38,436,Melvin Frazier Jr.,Orlando Magic,"$1,050,000",2019
39,437,Nick Young,Denver Nuggets,"$1,042,584",2019
40,438,Isaac Bonga,Los Angeles Lakers,"$1,000,000",2019
41,439,Devonte' Graham,Charlotte Hornets,"$988,464",2019
42,440,De'Anthony Melton,Phoenix Suns,"$949,000",2019
0,441,Ron Baker,Washington Wizards,"$948,580",2019
1,442,Austin Rivers,Washington Wizards,"$922,943",2019
2,443,Chasson Randle,Washington Wizards,"$869,094",2019
3,444,Hamidou Diallo,Oklahoma City Thunder,"$838,464",2019
4,445,Chimezie Metu,San Antonio Spurs,"$838,464",2019
5,446,Gary Trent Jr.,Portland Trail Blazers,"$838,464",2019
6,447,Jevon Carter,Memphis Grizzlies,"$838,464",2019
7,448,Isaiah Briscoe,Orlando Magic,"$838,464",2019
8,449,Jarred Vanderbilt,Denver Nuggets,"$838,464",2019
9,450,Alize Johnson,Indiana Pacers,"$838,464",2019
10,RK,NAME,TEAM,SALARY,2019
11,451,Isaiah Hartenstein,Houston Rockets,"$838,464",2019
12,452,Bruce Brown,Detroit Pistons,"$838,464",2019
13,453,Khyri Thomas,Detroit Pistons,"$838,464",2019
14,454,Keita Bates-Diop,Minnesota Timberwolves,"$838,464",2019
15,455,Ryan Broekhoff,Dallas Mavericks,"$838,464",2019
16,456,Kenrich Williams,New Orleans Pelicans,"$838,464",2019
17,457,Brad Wanamaker,Boston Celtics,"$838,464",2019
18,458,Patrick McCaw,Toronto Raptors,"$777,665",2019
19,459,Kenneth Faried,Brooklyn Nets,"$683,661",2019
20,460,Brandon Goodwin,Denver Nuggets,"$630,032",2019
21,RK,NAME,TEAM,SALARY,2019
22,461,Gary Clark,Houston Rockets,"$596,873",2019
23,462,Bruno Caboclo,Memphis Grizzlies,"$522,151",2019
24,463,Wesley Matthews,New York Knicks,"$512,746",2019
25,464,Salah Mejri,Dallas Mavericks,"$512,746",2019
26,465,Nik Stauskas,Portland Trail Blazers,"$504,200",2019
27,466,Jeremy Lin,Toronto Raptors,"$487,109",2019
28,467,Enes Kanter,Portland Trail Blazers,"$487,109",2019
29,468,John Jenkins,Washington Wizards,"$486,520",2019
30,469,Malcolm Miller,Toronto Raptors,"$457,418",2019
31,470,Chris Boucher,Toronto Raptors,"$457,418",2019
32,RK,NAME,TEAM,SALARY,2019
33,471,Markieff Morris,Washington Wizards,"$427,288",2019
34,472,Henry Ellenson,New York Knicks,"$341,831",2019
35,473,Pau Gasol,San Antonio Spurs,"$333,285",2019
36,474,Andrew Bogut,Golden State Warriors,"$307,648",2019
37,475,Jaylen Adams,Atlanta Hawks,"$270,014",2019
38,476,Danuel House Jr.,Houston Rockets,"$247,827",2019
39,477,Jimmer Fredette,Phoenix Suns,"$208,509",2019
40,478,Tim Frazier,Milwaukee Bucks,"$196,553",2019
41,479,Dairis Bertans,New Orleans Pelicans,"$194,220",2019
42,480,Ray Spalding,Phoenix Suns,"$184,746",2019
