Salary,Age,Player_Efficiency_Rating,Blocks,Turnovers_Pct,Steals,Assists_Pct,Games_Started,Games_Played,Total_Rebounds,Field_Goals,Defensive_Box_Plus_Minus,Defensive_Rebound_Pct,Usage_Pct,Free-Throws
1471382,22,9.8,6,18.3,3,7.1,1,25,34,15,0.9,16.4,15.5,8
2328652,35,8.9,1,22.7,11,23.3,13,41,74,55,-1.8,12.2,14.4,11
1471382,25,26.1,3,0,0,15.5,0,2,9,6,1.8,17.9,15.7,0
6021175,29,9.8,4,15.9,10,18.9,14,22,74,44,0.5,15,16.9,6
1471382,23,10.7,39,10.6,60,12.7,34,53,168,202,1.1,9.2,16.8,60
25686667,26,17.1,43,16.7,100,35.9,61,67,264,405,0.5,10.6,23.5,119
2076840,21,13.3,12,10.7,29,4.7,9,62,187,101,-1.2,18.7,14.6,57
4149242,22,16.3,37,16.2,49,19.3,73,74,636,377,0.7,25.8,21.4,204
1579440,23,13.9,23,11.7,41,8.8,10,75,245,186,-0.3,16.9,20.9,102
1000000,26,13.6,43,9.7,29,7.3,7,64,262,174,0.2,17,16.2,39
,27,4.9,0,25,0,10.5,0,3,5,5,-3.8,10.7,22.4,0
4615385,27,12.7,31,10.3,65,9.2,4,82,225,233,-0.8,13.1,16.9,66
2705040,20,8.2,6,11.8,27,15.5,15,18,94,80,1.3,12.7,19.8,29
2947305,22,17.5,74,18.6,50,13.9,48,65,467,271,2.2,24.8,23.9,120
100000,23,11.5,18,13.5,19,4,0,49,82,77,-0.6,14.1,18.1,32
6216840,21,26,103,11.3,57,13.2,82,82,1007,802,0.3,27.8,27.5,356
18868625,25,27.5,55,9.1,132,18.9,74,74,430,636,1.5,15.7,31.1,469
1312611,21,11.2,7,14.7,18,22.7,0,42,41,62,-1.2,10.5,24.3,35
10607169,25,15.2,29,14.6,43,15.2,6,75,360,260,0.5,20.7,19,90
2093040,21,9.1,17,9.2,58,4,5,79,260,186,-0.5,13.9,14.5,75
12000000,26,21.3,22,9.5,85,29.1,79,79,308,643,-1.7,10.6,29.2,304
12921348,27,20.3,40,10.4,43,6.3,34,61,461,228,-0.1,23.6,18.3,131
16910113,27,11.5,52,13.6,91,14.2,64,73,231,295,1.2,10.3,20.5,119
17745894,23,12.8,12,7.9,89,11.2,75,76,248,370,0,8.7,19.2,154
25000000,28,27.6,99,10.4,66,23.1,62,62,513,551,2.6,23.6,27.8,336
22642350,28,21.1,22,10.9,53,9.8,60,60,666,370,-0.9,29.3,26.4,257
1800000,27,14.4,20,12.3,7,6.7,3,49,142,109,-0.6,20,19,14
1471382,20,13.4,17,12.2,14,8.5,4,53,124,56,1.7,18.5,13.4,21
14100000,25,15,7,14.8,41,17.5,23,29,123,150,-0.6,14.5,22.5,81
17826150,26,17.4,40,8,66,9.3,78,78,285,644,-2.1,9.2,26.1,186
8393000,27,13.8,48,12.7,36,5.3,62,71,403,216,0.7,22.9,15.3,38
4046760,22,8.1,36,20.8,78,19.4,7,78,166,118,1.5,12.6,14.2,36
4000000,31,13.6,21,10.1,15,6.4,4,56,206,87,0.3,23,17.6,64
4503600,21,17.4,130,9.7,47,7.3,65,66,475,443,0,18.2,24.3,198
2151704,23,12.5,26,14.3,51,12.4,14,72,208,93,3.7,19,12.1,45
7000000,35,12.1,21,11.5,34,9.4,22,67,187,239,-1,11,15.2,38
28703704,30,22.9,19,13.8,88,29.9,60,60,288,426,-0.4,12.1,24.9,299
3918750,26,20.5,104,14.5,36,14.8,8,79,439,215,3.7,24.8,18.5,64
4666500,28,5.9,5,10.8,7,3.2,2,32,48,34,-1.3,11.5,11.2,13
543471,24,6.7,1,25.2,3,6.1,0,14,10,4,0,14.9,19.1,1
18868625,24,23,25,10.3,83,29.7,72,72,230,671,-2.3,7.5,30.8,297
242963,25,-1.9,0,19.7,1,21.1,0,5,7,3,-1.2,16.3,22.2,2
21461010,31,18.6,89,7.7,46,9.9,72,72,524,500,1.4,16.6,24.5,220
4180000,26,9.6,3,17.1,5,24.8,0,18,52,54,-1.5,14.8,18.7,8
6655325,28,8.4,5,8.6,21,5,15,46,142,97,-1.6,12.3,13.1,43
6666667,25,10.4,6,7.4,46,9.4,2,74,156,207,-1.7,9.3,18.4,51
1471382,24,15.8,40,12.4,82,9.7,7,63,369,190,2.3,19.6,13.4,59
1865547,28,6.5,1,29.1,1,0,0,5,4,1,-0.9,8.2,23.6,2
3500000,27,11.6,24,13.7,18,9.1,5,61,220,77,1.3,14.6,10.9,23
500000,34,11.5,8,10.4,31,13,0,67,104,172,-2.1,10.3,20,40
33285709,32,27,44,16.1,92,41.3,74,74,640,736,1.6,20.7,30,358
7000000,30,21.4,19,11.8,80,19.9,1,81,202,428,-3,9.9,29.1,402
2203000,30,10.3,35,10.1,81,3.1,76,80,174,191,1.5,7.7,11.6,59
2947305,24,15.5,90,19.9,52,5.4,6,57,243,103,5.6,16.7,9.5,44
5000000,36,13.9,4,16.9,14,12.7,1,36,139,71,-0.4,20,18.7,25
1974159,27,8.4,11,8,21,4.8,55,68,142,113,-0.8,13.5,13,11
17190000,31,10.1,20,8.7,48,7,49,56,295,164,-0.2,17.7,14.2,46
1504560,21,9.6,1,9.5,5,8.7,0,22,23,28,-3,11.5,19.3,15
1312611,24,14.9,12,14.1,84,24.3,28,75,213,290,-1.1,9.6,18.5,109
2500000,27,7.5,1,18.1,39,23.1,2,73,124,145,-1.2,9.8,18.3,75
1700640,20,13.7,0,9.4,7,10.2,1,22,17,33,-3.5,8,22,8
119493,27,-2.2,0,10.7,0,12.7,0,4,9,3,-3.8,29.3,35.4,2
2500000,39,13.9,16,16.5,82,20.8,0,69,157,171,1.4,11.1,20.4,86
22642350,32,20.2,99,11.3,67,24.8,74,74,462,532,2.2,18.7,26.4,278
1500000,33,9.1,2,20.1,10,30.8,1,23,24,25,-2.4,10.5,17,9
12782609,32,15.5,65,13.7,40,6.8,82,82,849,390,1.2,26.8,14.7,103
6606060,30,13.3,9,9.2,44,13.1,0,74,178,264,-2,10.2,19.2,150
1312611,22,10.2,0,14.9,1,8.3,0,5,9,2,-1.3,18.7,12.3,9
5000000,27,12.4,25,7.4,52,9.4,79,79,366,421,-0.2,12.8,20.3,145
4538020,22,12,34,15.6,125,22,24,79,306,269,0.9,10.5,18.8,203
1315448,29,10.4,3,10.1,19,10.1,1,33,76,84,-1.5,10.5,18.7,23
4078320,21,7.2,14,14.1,30,9.6,2,65,146,117,-1,14.7,18.8,40
8000000,27,13.7,42,11.6,82,7.8,76,76,492,406,0.2,18.2,20.5,180
3073800,19,12.3,70,13.2,67,5.2,75,82,348,284,0,16.1,19.7,113
2116955,29,17.6,41,10.2,23,8.1,2,82,373,244,-0.8,24.1,23.6,120
100000,24,10.9,4,23.8,4,8.1,1,21,51,16,0.1,17.8,12.8,8
13168750,30,13.7,53,7.2,58,7.1,76,76,498,297,0.5,19.7,16.3,131
14041096,26,18.1,92,15.2,69,19.8,64,81,606,334,2.6,22.5,18.1,174
2133542,36,10.3,26,17.3,48,15.6,18,74,387,185,0.6,19.9,15.6,70
9607500,26,9.4,0,18.8,53,25.7,54,76,147,208,-2.8,7.1,16.3,82
10162922,23,13.2,70,11.1,85,6,69,77,341,314,0.8,10.8,15.1,77
543471,24,11.3,8,11,15,3.5,4,32,64,39,-0.3,13.7,14.3,19
1551659,37,6.2,2,8.5,9,9.8,2,25,20,19,-2.4,10.6,21.9,10
9904495,24,8.9,28,8.1,13,8.4,12,74,236,146,-1.3,19,15.5,35
2116955,28,17.8,27,12.7,28,9.9,6,56,193,216,-1.1,18.9,25.3,78
2700000,25,9.9,23,16.3,38,20,19,45,152,112,1.7,16.4,20.9,58
500000,24,-2.1,0,0,0,7.9,0,9,3,1,-2.8,3.5,15,2
13000000,23,14.3,77,7.4,81,7.4,81,81,565,295,2.2,19.3,14.6,152
28530608,29,23.2,19,11.8,92,34.5,68,69,242,464,-0.7,10.8,26.3,316
1662500,36,10.1,7,10.5,15,8.6,2,53,115,93,-1.2,12.4,14,36
3500000,36,7.8,0,35.2,2,18.3,0,20,39,9,-0.8,26.1,10.4,2
5000000,25,14.4,41,13.1,30,11.9,3,70,240,170,1.5,14.4,14.8,49
1709538,28,5.9,3,11.3,4,12.5,0,18,37,17,-0.1,15,15.8,7
138937,22,-0.1,0,20,0,5.4,0,2,3,1,-1.5,4.4,9,0
12500000,28,8.4,13,21.6,18,6.1,12,45,95,44,0.7,13.3,13.1,25
3025035,27,12.4,11,11.3,29,10.3,5,68,126,158,-2.5,8.4,19.2,55
10500000,31,8.8,13,7.8,12,6.4,2,70,162,156,-3.4,15.4,19.1,35
2245400,31,10,27,18,79,17.2,33,74,204,247,0.2,10.3,16.8,93
1471382,23,19.2,42,9.9,20,9.6,14,58,219,225,0.2,14.2,17.6,76
2569920,20,18.5,173,9.5,74,6.6,81,81,587,444,2.7,19.5,19.5,245
3949999,28,11,20,13.4,40,9.6,1,65,244,151,-0.4,18.6,16.4,45
3477600,34,18.9,40,13.1,56,8.6,8,67,281,245,0.9,16.9,19.7,116
4187599,22,20.4,51,12.5,65,8.1,19,51,294,184,3.8,22.3,17.6,77
2328652,36,12.8,2,13.1,2,13.2,0,20,30,14,-0.1,18.2,10.1,5
5192000,31,14.1,14,5.1,37,5.8,60,60,137,272,-3.4,8.2,19.5,77
22434783,28,15.8,29,15,86,27.6,77,77,481,393,0.6,18.4,22.3,243
1312611,23,10.7,8,14.7,17,13.9,2,54,95,52,0.7,16.2,16,17
204601,27,8.4,1,27.2,4,23,3,18,10,20,-2.4,5.7,18.2,9
3807146,23,9,32,15.5,45,12.9,27,80,226,251,-0.7,10.3,16.4,122
1471382,21,26.4,56,15.2,61,28.8,59,73,718,494,2.2,27.2,23.5,188
12500000,25,14.5,56,10.4,53,6.9,15,70,384,258,0.5,20.9,19.8,99
12250000,26,19.1,74,9.6,77,16.9,55,75,779,483,2.4,31.2,24.8,107
3505233,21,10.8,27,17.1,30,3.4,41,74,387,130,-0.3,22.5,13.1,60
1471382,23,14,14,10.8,51,9.3,18,76,168,227,-1.2,11.7,21.1,126
288131,28,5.4,0,11,8,16.3,0,13,11,16,-1.7,9.8,21.5,8
1312611,24,7.5,10,15.7,10,6,0,35,82,33,0.9,13.5,10.8,20
10595505,30,9.8,10,14.6,5,4.2,19,31,163,31,1.2,25.3,8.8,23
2106470,28,9.9,3,14,23,8.6,2,36,112,77,-0.6,15.2,14.5,17
24773250,23,17.3,41,4.8,116,6.7,80,80,515,414,0.9,17.1,15.1,99
7590035,31,10.5,19,11.2,116,6,21,81,472,199,1.6,17.8,11.2,72
1312611,22,11.5,45,13.1,26,2.9,38,55,185,103,1.8,15.9,13.1,22
1471382,24,11.8,2,18.3,6,12.7,1,39,52,37,-1.6,14.8,13,7
31968,23,-9.2,0,30,0,0,0,5,7,0,-3.3,15.6,10.2,0
5513514,28,13,25,14.6,99,18.8,67,67,394,228,1.5,15.9,14.1,73
1312611,21,8.6,15,12.1,32,9,20,71,101,106,-0.1,7.6,11.9,29
5192000,27,10.8,23,8.5,40,6.6,8,65,291,154,0.4,16.2,12.5,43
10714286,28,15.2,3,13.3,65,24.3,8,80,142,273,-1.2,7.4,19.5,66
16000000,36,20.2,70,10.6,24,14.7,39,64,501,303,2.8,26.8,21.3,130
19508958,26,20.2,27,12.6,117,16.1,75,75,492,622,-0.3,17.9,28.9,336
31269231,31,17.8,62,12.1,90,17.9,67,69,533,430,2.1,19.5,24.4,311
1096080,39,5.7,5,17.4,4,5,7,25,48,28,-0.5,18.5,14.8,10
1312611,22,6.9,16,14.4,15,6.1,18,44,125,88,-0.1,14.2,14.4,31
191810,25,13,0,6.7,2,38,1,8,9,13,-2.8,11.6,25.3,6
1709538,26,11.8,15,9.7,14,4.9,1,38,115,70,-1.2,18,16.8,45
100000,23,11.8,0,16,4,22.8,0,14,7,33,-4.2,3.6,19.6,2
425000,23,-3.2,0,0,0,0,0,3,1,0,-2.1,12.1,4.8,0
3300000,30,13.6,11,22.4,99,37,42,69,355,229,1.6,16.6,17.8,30
172552,25,10.4,6,12.5,3,2.5,0,29,56,19,-1.2,15.2,13.1,21
2328652,30,12.3,3,12.7,26,24.2,1,50,73,100,-2.3,8.5,20.1,91
2500000,33,7.3,9,18.5,35,15.2,40,69,155,118,-1,11.9,14.4,54
1889040,20,7.8,10,8.1,19,7.4,2,41,49,57,-1.2,11.3,17.2,2
1471382,24,10.7,5,13.6,21,15.1,0,40,30,41,1.4,8.4,14.8,8
2328652,32,10.9,22,13.3,67,16.3,11,80,217,221,0.9,11.8,16.5,50
2500000,25,11.7,3,7.1,18,8.8,5,31,64,54,0.5,12.4,13.4,5
16000000,26,14.9,5,13.4,35,30.3,50,52,113,284,-2.1,7.3,26.4,118
193307,30,11.7,0,0,3,7.2,0,6,6,8,-1.6,5.4,14.6,6
2500000,36,8.2,10,11.8,26,6.6,13,79,202,153,-1,11.5,12.2,80
1471382,23,18.6,55,10.7,42,8.3,17,57,311,230,1.5,20.1,18.6,72
14275000,26,16.8,10,20.1,128,38.9,75,75,305,261,-1,11.4,17.4,254
16698103,26,13.2,69,13.9,127,7.5,67,67,436,292,2,17.9,19.2,143
13788500,28,14.4,117,9.9,18,5.6,81,81,519,382,1,13.2,17.5,75
2386864,24,12.4,11,8.3,38,10.1,55,59,202,272,-0.9,13.1,22.9,90
1312611,25,9.1,18,10.2,45,8.8,65,78,257,190,0.5,9.2,12.3,44
7000000,30,9.5,0,15.4,16,17.7,0,39,84,91,-2.2,12.4,22.2,80
4328000,23,7.5,8,19.2,34,17.3,13,52,98,82,-0.9,10.8,14.8,28
1471382,22,13.7,44,15.1,82,13.4,50,78,452,235,1.9,21.1,18.7,190
2442455,33,5.9,1,10.4,11,16.9,0,14,11,4,0.8,6.7,9,3
5000000,30,13.6,46,15.1,8,4.6,13,48,154,80,1.9,16.2,14,61
8406000,30,17.9,26,12.8,44,13.9,30,30,190,201,0.4,17.5,25.8,118
21974719,24,23.3,214,15.1,49,5.7,81,81,1035,413,4.5,29.5,16.7,311
28530608,28,30.6,31,15.9,133,57.3,81,81,864,824,4.7,28.8,41.7,710
19578455,28,13.5,14,6.2,32,4.7,72,72,330,323,-2.6,11.2,17.9,129
713305,25,7.8,5,11.5,4,10.2,0,16,18,8,2.3,16.7,13.7,5
1471382,30,14.8,61,19.6,32,2.4,11,73,308,88,3.8,28.4,10.6,36
1794600,22,13,21,8.2,38,7.7,2,77,284,203,-0.6,14.6,14.9,38
1410598,32,8.6,2,9.8,13,17.9,4,42,59,42,-2.2,12.4,17.3,17
1524305,27,13.1,6,13.9,46,14.6,24,70,280,305,-1.8,15.4,23.9,204
543471,24,5.7,6,15.4,28,18.1,1,64,88,77,-1.3,7.9,12.2,17
20061729,27,16.4,124,9.2,41,5.2,79,79,538,471,0.1,19,20.9,107
6800000,30,11,4,18.9,48,35.4,30,68,157,210,-2.4,9.9,19.3,18
3028410,26,15.5,7,11,79,15.9,42,70,178,338,-0.4,9.2,19.5,85
1577230,24,14.9,6,7.6,22,3.7,1,78,220,288,-4.3,10.6,21.5,147
2361360,25,13.6,2,16.7,32,19.5,2,53,61,73,-1.3,11.5,21.2,38
7692308,31,10.1,20,15.1,38,13.5,3,76,151,173,0.5,9.4,12.9,42
154512,24,24.1,9,9.5,9,10.7,0,18,85,61,0,20.8,25.4,19
543471,24,10.1,2,5.4,8,7,3,30,34,30,-1.5,11.7,14,23
6000000,26,10.9,3,17.8,42,20.4,9,55,128,170,-0.1,10.1,19.6,53
1312611,20,16.8,13,12.9,16,7.5,12,33,162,117,-0.9,20.7,21.3,52
12236535,25,8,32,13.3,71,8.1,71,80,307,183,1.5,11.4,11.5,103
1524305,23,12.7,23,15.1,44,20.3,18,59,164,134,-0.2,10.7,14.1,126
6021175,28,15.6,30,14,15,16.5,1,54,191,134,0.8,21.5,19.8,44
3097800,20,7.2,24,15.5,56,10.5,1,77,189,129,1.8,12.7,14.8,36
34682550,28,24.6,17,13,143,31.1,79,79,353,675,-0.4,11.4,30.1,325
1312611,20,7.3,5,8.3,2,5.3,0,19,35,10,0.4,24.9,14.8,3
1551659,33,1.3,0,0,0,0,0,8,3,2,-6.7,15.7,14.5,0
22471910,23,16.5,78,16,88,5.4,80,80,615,374,1.2,15.5,16.2,157
1471382,24,13.7,10,22.4,134,37.5,51,81,251,236,0.1,11,14.4,73
3152931,23,15.6,39,6.1,76,5.8,59,66,339,403,-0.5,11.7,19.2,119
14000000,31,15.1,66,11.9,42,5.9,71,78,486,365,0.3,18,19.3,113
3290000,25,15,44,14.5,30,5.3,16,67,342,150,0.2,20.7,15.7,82
2422560,22,9.8,27,15.7,43,8.4,10,59,157,114,1.5,14.6,17.2,74
1207194,25,16.1,54,7.8,40,7.3,12,54,306,231,1.3,20.2,21.4,103
10500000,25,13.4,33,8,88,7.1,24,78,207,326,-0.6,10.9,19.3,64
1988520,22,10.8,11,9.7,45,15.2,0,74,227,151,0,16.3,17.1,51
5250000,32,11.9,31,11.9,96,9.9,42,62,270,174,3.1,14.7,13.3,55
14796348,28,14.9,30,11.7,114,8.4,74,74,449,362,1.5,15.8,16.5,45
1050961,25,17.3,9,17,26,8.8,1,48,223,105,-0.1,28.1,20.7,31
2684160,19,14,26,7.7,10,6.2,34,57,114,83,-1,15.2,17.8,32
8250000,32,15,1,14.3,1,8.9,0,8,22,14,-2.4,20.3,23.9,9
2000000,26,12.4,6,18,56,31.4,35,65,173,163,-0.7,9.7,16.3,98
16500000,24,15.2,15,9.5,55,14.3,30,79,224,415,-1.5,9.5,22.5,164
543471,22,10.2,3,26.6,2,21.1,0,16,14,13,-0.8,13.9,22.8,0
15280000,30,12.3,31,16.6,16,5.9,52,54,264,169,-0.8,16.4,16.8,63
1386600,21,8.5,10,15,32,9.6,19,69,149,145,-1.2,11.5,17.8,105
16000000,24,16.9,39,7.6,60,8.8,48,82,416,511,0.1,15.6,21.7,190
3000000,25,8.5,6,19.1,26,16.7,3,57,83,61,-0.2,9.1,12.1,23
564868,30,10.6,5,13.9,18,22.2,0,24,61,43,1,14.3,17.4,24
2116955,35,13.3,29,13.3,115,8.4,66,71,391,274,2.4,13.8,17.9,80
15453126,34,13,2,12.5,33,27.8,63,63,113,265,-1.7,7.3,20.2,85
9821429,25,9.7,14,8.8,54,5.9,80,80,248,246,-1.1,11.1,12.1,47
1312611,23,10.6,1,6,6,4.7,1,27,22,19,-1.3,10,11.8,10
7420912,31,12.3,20,8,147,8.8,80,80,459,326,1,15.9,14.1,93
9125000,29,15.7,28,16.6,76,12.9,43,71,570,305,1.8,25.5,18.7,74
3386597,24,10.8,5,15.2,11,20.7,0,57,47,116,-3.4,6.4,19.6,22
2441400,21,10,20,11.9,26,9.6,4,71,235,159,-0.1,18.1,21.7,57
16400000,25,15.3,84,10.8,39,4.6,78,78,716,262,1.5,19.6,11.3,106
3408520,25,10.4,4,8,21,6.6,3,67,100,185,-3.4,7.9,21.7,43
1471382,22,8.9,10,15.4,27,7,16,30,69,73,0.7,11.2,17.2,21
1315448,29,15.4,6,17.3,74,30,24,69,179,237,-1.5,8.9,19.5,173
1524305,22,11,2,17,26,21.7,2,53,46,90,-2.7,6.8,19.1,21
5881260,24,15.9,44,8.8,84,16.6,0,73,293,357,0.7,12.5,20.9,195
1312611,21,13,5,14.1,48,30.5,15,61,95,184,-2.5,7.5,20.3,55
1709538,27,13,21,10.2,7,12.2,5,51,124,78,0.8,17,16.5,22
3290000,27,15.5,9,12.9,35,25.9,6,40,137,150,-0.1,17.1,26.7,69
13000000,34,16.6,24,19.2,33,3.3,46,47,539,153,0.3,33.1,11.3,91
1471382,20,13.8,5,16,47,28,0,60,67,75,-1.5,8.7,13.6,33
2328652,36,8.4,1,21.3,5,6.4,0,17,36,11,1.1,24.1,12.8,9
21000000,24,13.6,21,10.6,78,12.5,67,67,291,412,-0.9,12.6,21.4,116
8000000,40,11.7,36,8.5,60,11.5,15,73,227,193,0.9,12.5,14.9,88
1874400,20,6.4,7,23.4,18,22.8,1,33,46,36,0.6,10.2,19.2,31
6270000,29,12.6,4,5,35,7.1,13,62,133,231,-1.9,8.6,17.9,37
1312611,22,6.9,1,15.1,6,8.5,5,14,16,25,-1.6,7.2,15.3,14
5881260,29,8.4,30,8,29,3.9,3,68,181,73,1.6,20.8,12.5,11
17884176,30,11.9,16,9.9,77,13.6,73,73,259,333,-0.1,11.8,19.4,146
3533333,26,15.5,28,11.5,48,17.7,19,60,258,295,-1,12.8,21.1,143
3704160,23,16.4,45,11.2,53,9.4,21,75,340,255,0.9,20.5,19.6,101
1577230,26,17.1,47,8.7,18,3.9,5,71,332,162,0.7,22,15.3,49
1435750,22,18.9,36,16.1,41,11.5,22,72,502,246,0.6,27.1,20.3,91
12016854,29,14.9,30,10,52,9.8,33,71,459,433,-1.3,17.7,22,141
1312611,23,13.1,9,13.9,42,23.2,29,46,111,160,-0.7,9.2,19.6,74
3202217,21,14.6,10,9.9,41,12.6,47,47,159,326,-2.4,9.5,21.7,117
12307692,35,18.5,10,8.6,38,13.5,5,73,598,433,-0.7,27.4,29.2,141
3477600,32,16.1,33,19.5,59,13.6,70,70,410,164,3,22,15.3,98
